name,prefecture,city,rent,layout,year,building,location,heights,area,admin,deposit,photo_url,station_list,thumbnails
Ｋｏｌｅｔ昭島中神町,東京都,昭島市,178000.0,1LDK,2,一戸建て・その他,東京都昭島市中神町,3,75.45,0.0,178000.0,https://img01.suumo.com/front/gazo/fr/bukken/754/100421502754/100421502754_gw.jpg,"ＪＲ青梅線/中神駅 歩20分, ＪＲ青梅線/東中神駅 歩21分, 西武拝島線/武蔵砂川駅 歩20分","https://img01.suumo.com/front/gazo/fr/bukken/754/100421502754/100421502754_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/754/100421502754/100421502754_co.jpg"
新京成線 高根公団駅 3階建 築2年,東京都,昭島市,178000.0,1LDK,2,一戸建て・その他,東京都昭島市中神町,3,75.45,0.0,178000.0,https://img01.suumo.com/front/gazo/fr/bukken/843/100395211843/100395211843_gw.jpg,"新京成線/高根公団駅 歩795分, 西武拝島線/武蔵砂川駅 歩20分, ＪＲ青梅線/中神駅 歩21分","https://img01.suumo.com/front/gazo/fr/bukken/284/100394287284/100394287284_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/284/100394287284/100394287284_co.jpg"
シーズンフラッツ浅草言問通り,東京都,台東区,188000.0,1LDK,0,マンション,東京都台東区浅草３,13,40.7,15000.0,188000.0,https://img01.suumo.com/front/gazo/fr/bukken/028/100384780028/100384780028_gw.jpg,"つくばエクスプレス/浅草駅 歩5分, 都営浅草線/浅草駅 歩10分, 東京メトロ銀座線/田原町駅 歩14分","https://img01.suumo.com/front/gazo/fr/bukken/320/100424038320/100424038320_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/320/100424038320/100424038320_co.jpg"
エステートピアグリーン,東京都,立川市,75000.0,1LDK,34,アパート,東京都立川市栄町１,2,37.26,3000.0,0.0,https://img01.suumo.com/front/gazo/fr/bukken/064/100425022064/100425022064_gw.jpg,"ＪＲ中央線/国立駅 歩15分, ＪＲ中央線/立川駅 歩28分, 多摩都市モノレール/高松駅 歩22分","https://img01.suumo.com/front/gazo/fr/bukken/064/100425022064/100425022064_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/064/100425022064/100425022064_co.jpg"
ＪＲ中央線 国立駅 2階建 築34年,東京都,立川市,75000.0,1LDK,34,アパート,東京都立川市栄町１,2,37.26,3000.0,0.0,https://img01.suumo.com/front/gazo/fr/bukken/302/100425409302/100425409302_gw.jpg,"ＪＲ中央線/国立駅 歩15分, ＪＲ中央線/立川駅 歩28分, 多摩都市モノレール/高松駅 歩22分","https://img01.suumo.com/front/gazo/fr/bukken/302/100425409302/100425409302_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/302/100425409302/100425409302_co.jpg"
ＪＲ中央線 武蔵小金井駅 3階建 築33年,東京都,小金井市,44000.0,1K,33,マンション,東京都小金井市緑町３,3,19.14,15000.0,0.0,https://img01.suumo.com/front/gazo/fr/bukken/434/100420471434/100420471434_gw.jpg,"ＪＲ中央線/武蔵小金井駅 歩19分, ＪＲ中央線/東小金井駅 歩20分","https://img01.suumo.com/front/gazo/fr/bukken/049/100420471049/100420471049_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/049/100420471049/100420471049_co.jpg"
サンハイツＡ,東京都,八王子市,65000.0,2DK,32,アパート,東京都八王子市台町２,2,39.75,3000.0,65000.0,https://img01.suumo.com/front/gazo/fr/bukken/893/100406553893/100406553893_gw.jpg,"ＪＲ中央線/西八王子駅 歩10分, 京王高尾線/山田駅 歩15分, 京王高尾線/めじろ台駅 歩24分","https://img01.suumo.com/front/gazo/fr/bukken/893/100406553893/100406553893_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/893/100406553893/100406553893_co.jpg"
富栄富士見町ヒルズ,東京都,立川市,72500.0,1K,11,アパート,東京都立川市富士見町５,2,27.29,2800.0,0.0,https://img01.suumo.com/front/gazo/fr/bukken/619/100423089619/100423089619_gw.jpg,"ＪＲ中央線/立川駅 歩14分, 多摩都市モノレール/立川南駅 歩15分, ＪＲ青梅線/西立川駅 歩18分","https://img01.suumo.com/front/gazo/fr/bukken/619/100423089619/100423089619_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/619/100423089619/100423089619_co.jpg"
リビングタウン三ッ木　Ｃ,東京都,武蔵村,79500.0,2LDK,19,アパート,東京都武蔵村山市三ツ木１,3,56.13,5500.0,0.0,https://img01.suumo.com/front/gazo/fr/bukken/056/100424721056/100424721056_gw.jpg,"都営バス/三ツ木交差点（西武拝島線西武立 歩4分, 立川バス・シティバス立川/村山第二小学校（JR中央線立川駅 歩6分","https://img01.suumo.com/front/gazo/fr/bukken/056/100424721056/100424721056_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/056/100424721056/100424721056_co.jpg"
フラットワセダ,東京都,新宿区,103000.0,1DK,34,マンション,東京都新宿区西早稲田１,10,32.53,7000.0,103000.0,https://img01.suumo.com/front/gazo/fr/bukken/627/100421703627/100421703627_gw.jpg,"東京メトロ東西線/早稲田駅 歩5分, 東京メトロ有楽町線/護国寺駅 歩20分, 東京メトロ副都心線/西早稲田駅 歩18分","https://img01.suumo.com/front/gazo/fr/bukken/627/100421703627/100421703627_ro.jpg, https://img01.suumo.com/front/gazo/fr/bukken/627/100421703627/100421703627_co.jpg"
